[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Creating new directory in 
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Starting buffering for 16b9c5ea-26ca-4bec-91eb-cf61df4a0092:bfa92d91cc6c402f86f62d85fb924ee5
[NotebookApp | INFO] Kernel restarted: 16b9c5ea-26ca-4bec-91eb-cf61df4a0092
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel 16b9c5ea-26ca-4bec-91eb-cf61df4a0092
[NotebookApp | INFO] Restoring connection for 16b9c5ea-26ca-4bec-91eb-cf61df4a0092:bfa92d91cc6c402f86f62d85fb924ee5
[NotebookApp | INFO] Replaying 1 buffered messages
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /worksheet_06.ipynb
[NotebookApp | INFO] Saving file at /file7.ipynb
[NotebookApp | INFO] Saving file at /file7.ipynb
[NotebookApp | INFO] Saving file at /file7.ipynb
[NotebookApp | INFO] Saving file at /file7.ipynb
[NotebookApp | INFO] Saving file at /worksheet_07.ipynb
[NotebookApp | INFO] Saving file at /file7.ipynb
[NotebookApp | INFO] Starting buffering for 81dbe0b5-e0b3-4d76-a086-fecb8cb83a73:a42ffdbc663340f9bbe81f746bb0e504
[NotebookApp | INFO] Kernel restarted: 81dbe0b5-e0b3-4d76-a086-fecb8cb83a73
[NotebookApp | INFO] Adapting to protocol v5.0 for kernel 81dbe0b5-e0b3-4d76-a086-fecb8cb83a73
[NotebookApp | INFO] Restoring connection for 81dbe0b5-e0b3-4d76-a086-fecb8cb83a73:a42ffdbc663340f9bbe81f746bb0e504
[NotebookApp | INFO] Saving file at /file7.ipynb
[NotebookApp | INFO] Saving file at /file7.ipynb
[NotebookApp | INFO] Saving file at /worksheet_07.ipynb
[NotebookApp | INFO] Starting buffering for 16b9c5ea-26ca-4bec-91eb-cf61df4a0092:bfa92d91cc6c402f86f62d85fb924ee5
[NotebookApp | INFO] Kernel shutdown: 16b9c5ea-26ca-4bec-91eb-cf61df4a0092
[NotebookApp | INFO] Starting buffering for 81dbe0b5-e0b3-4d76-a086-fecb8cb83a73:a42ffdbc663340f9bbe81f746bb0e504
[NotebookApp | INFO] Kernel shutdown: 81dbe0b5-e0b3-4d76-a086-fecb8cb83a73
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 0 kernels
